44,99173,4059,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
45,54771,8500,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra7
46,26140,5461,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
47,20572,2181,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
48,28061,4462,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
49,37869,2071,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
50,11545,9936,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
51,38012,8313,baidu,http://google.com/track,2025-04-13 01:15:01,extra2
52,17591,6951,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra6
53,91016,2705,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
54,56688,5041,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
55,51976,4766,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra3
56,88030,1717,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
57,65376,4198,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
58,91974,2106,google,http://fb.com/ad,2025-04-13 01:15:01,extra7
59,52762,8316,Apple,http://google.com/track,2025-04-13 01:15:01,extra2
60,43941,5412,facebook,http://google.com/track,2025-04-13 01:15:01,extra7
61,16596,5126,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
62,58944,4022,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
63,51775,3239,facebook,http://google.com/track,2025-04-13 01:15:01,extra5
64,29781,4406,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
65,88444,1192,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra8
66,70251,3669,facebook,http://google.com/track,2025-04-13 01:15:01,extra3
67,17081,8594,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
68,76446,8466,google,http://fb.com/ad,2025-04-13 01:15:01,extra3
69,40084,7228,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra3
70,66612,8216,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra10
71,45349,2547,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra4
72,30297,8111,google,http://google.com/track,2025-04-13 01:15:01,extra3
73,84433,3889,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
74,74317,8245,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
75,56125,7320,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
76,96766,7183,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra6
77,19433,6262,baidu,http://google.com/track,2025-04-13 01:15:01,extra7
78,12154,3857,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
79,26702,7247,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra9
80,30662,5065,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
81,85354,1386,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
82,72047,9053,google,http://social.com?src=fb,2025-04-13 01:15:01,extra9
83,26169,3999,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
84,12361,2073,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra9
85,44674,6439,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
86,96273,2574,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra6
87,15669,6644,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra2
88,78976,5842,google,http://fb.com/ad,2025-04-13 01:15:01,extra1
89,27597,6683,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra10
90,97105,9319,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra5
91,97822,8326,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
92,23590,6086,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra5
93,85754,4167,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
94,72803,8471,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
95,69722,8140,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
96,25910,4402,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra10
97,92003,8028,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
98,17352,7351,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra5
99,71112,5161,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
100,82131,6065,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
101,45686,9039,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
102,53891,6667,google,http://social.com?src=fb,2025-04-13 01:15:01,extra8
103,38505,4591,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra6
104,25986,4115,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
105,35766,3397,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
106,38971,3240,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra1
107,56304,1660,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
108,74195,4806,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
109,26858,2476,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
110,20952,3588,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra1
111,32934,8185,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra10
112,25819,9189,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
113,27190,6542,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
114,48782,8297,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
115,10883,7627,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
116,14778,4603,baidu,http://google.com/track,2025-04-13 01:15:01,extra2
117,42170,4399,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
118,71096,1389,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
119,29199,4864,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
120,12942,2940,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra5
121,69612,1169,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
122,93373,5423,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra9
123,18725,6596,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
124,39055,3288,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
125,25753,7612,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra10
126,84092,3248,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra8
127,97859,2625,google,http://google.com/track,2025-04-13 01:15:01,extra1
128,73180,7972,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra10
129,74267,7043,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
130,75521,4976,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
131,67916,9882,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
132,87543,7377,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra6
133,49938,3532,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
134,72356,1547,facebook,http://google.com/track,2025-04-13 01:15:01,extra4
135,16132,9068,google,http://fb.com/ad,2025-04-13 01:15:01,extra10
136,53474,6622,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
137,52766,8697,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
138,85775,2933,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra6
139,37892,4653,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
140,21564,5569,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
141,98234,8292,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
142,37485,9797,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
143,23616,6021,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra2
144,87857,2979,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
145,72862,8334,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra8
146,77190,7415,facebook,http://google.com/track,2025-04-13 01:15:01,extra9
147,75927,3426,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
148,64341,9827,google,http://fb.com/ad,2025-04-13 01:15:01,extra6
149,40010,2697,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra7
150,67068,2565,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
151,39246,1354,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
152,73115,8953,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra7
153,81939,2172,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
154,11535,7497,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
155,45782,1727,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
156,49011,1980,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra10
157,25811,8262,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra9
158,76654,2515,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra9
159,91068,6609,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
160,80492,9027,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
161,41248,6510,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
162,37130,6931,google,http://google.com/track,2025-04-13 01:15:01,extra8
163,46193,4065,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
164,37731,1135,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
165,88410,4105,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
166,69359,2890,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
167,52207,8487,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
168,16635,8313,baidu,http://google.com/track,2025-04-13 01:15:01,extra6
169,95157,9008,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
170,31578,8472,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra8
171,23381,6981,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
172,33205,1188,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
173,27347,3870,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra7
174,83757,8361,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
175,70820,6790,google,http://social.com?src=fb,2025-04-13 01:15:01,extra5
176,46304,1469,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra4
177,71618,7875,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
178,65146,5474,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra5
179,79335,7298,google,http://fb.com/ad,2025-04-13 01:15:01,extra2
180,93537,5074,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
181,64131,5400,Apple,http://google.com/track,2025-04-13 01:15:01,extra2
182,67121,6845,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra6
183,40487,9855,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra8
184,23723,1489,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra10
185,61727,1846,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
186,74859,9950,facebook,http://google.com/track,2025-04-13 01:15:01,extra1
187,15825,6485,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra10
188,60530,3117,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
189,71481,7781,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
190,28037,5078,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra9
191,63480,3918,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra2
192,90819,2745,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
193,97670,5737,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
194,85316,9366,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra8
195,80919,7894,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra1
196,50577,2092,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra8
197,48728,2583,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
198,61452,4169,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
199,74231,3638,baidu,http://google.com/track,2025-04-13 01:15:01,extra7
200,68689,9305,Apple,http://google.com/track,2025-04-13 01:15:01,extra3
201,16722,4636,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
202,59587,9136,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
203,62509,5462,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
204,34919,9704,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
205,43617,6786,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
206,10978,9083,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
207,12719,2700,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
208,44266,4338,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra3
209,79056,1810,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra1
210,24204,4321,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
211,38969,8181,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
212,36336,9156,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
213,70622,1039,baidu,http://google.com/track,2025-04-13 01:15:01,extra7
214,20122,7464,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra9
215,10252,3361,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
216,28037,7763,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
217,69590,9430,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra9
218,51645,4149,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra3
219,24373,9038,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra5
220,15506,4369,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra7
221,63639,6523,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
222,66335,3886,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra1
223,17677,6195,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra2
224,23186,5348,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra2
225,18911,4560,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra7
226,41748,8990,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra4
227,44273,8214,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
228,11286,2192,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
229,22145,2011,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
230,41670,7450,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra4
231,74300,6658,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
232,13286,8063,google,http://google.com/track,2025-04-13 01:15:01,extra5
233,22969,7726,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
234,64388,8435,Apple,http://google.com/track,2025-04-13 01:15:01,extra6
235,99494,7796,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
236,79409,6019,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
237,58991,9777,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra4
238,14353,2471,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
239,29977,2366,google,http://google.com/track,2025-04-13 01:15:01,extra4
240,27871,3023,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra8
241,55560,4934,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra3
242,73326,4908,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra10
243,68032,5500,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra3
244,15446,1410,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra1
245,22145,9376,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
246,69257,4292,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra8
247,91103,6020,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra4
248,66048,4514,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra2
249,59737,5300,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra7
250,72598,2098,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
251,79146,6020,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
252,70883,4709,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra8
253,48947,3921,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
254,68629,9985,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
255,54100,6545,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
256,46113,9959,google,http://fb.com/ad,2025-04-13 01:15:01,extra3
257,74753,6898,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
258,47170,6887,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
259,27549,8723,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
260,17957,9779,google,http://social.com?src=fb,2025-04-13 01:15:01,extra3
261,85071,1486,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
262,82296,5645,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
263,84837,1212,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
264,81141,3279,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra1
265,30612,5765,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra8
266,40885,5759,baidu,http://google.com/track,2025-04-13 01:15:01,extra1
267,61978,9687,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra3
268,72657,5769,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
269,78502,6080,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
270,66791,6821,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
271,73024,8156,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra7
272,42018,1760,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
273,51822,4078,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
274,10711,1445,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
275,99080,7586,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra7
276,71206,2990,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra1
277,43573,6358,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra6
278,29108,1118,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra7
279,79025,4455,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
280,17273,5656,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra10
281,36304,1651,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
282,21793,4783,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra10
283,80598,3764,google,http://social.com?src=fb,2025-04-13 01:15:01,extra8
284,26855,1381,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra5
285,10052,5873,google,http://fb.com/ad,2025-04-13 01:15:01,extra10
286,10838,5918,google,http://fb.com/ad,2025-04-13 01:15:01,extra10
287,76653,5321,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
288,89992,2966,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
289,54929,2126,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra8
290,38267,4544,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
291,43145,1130,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
292,49914,9771,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
293,16049,3665,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
294,90943,5544,google,http://google.com/track,2025-04-13 01:15:01,extra9
295,73399,9070,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra7
296,51763,6070,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra1
297,81154,8264,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra2
298,92909,2820,google,http://google.com/track,2025-04-13 01:15:01,extra9
299,53887,8595,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra2
300,34079,2778,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
301,81586,5173,Apple,http://google.com/track,2025-04-13 01:15:01,extra3
302,88306,6322,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
303,36776,6155,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra7
304,14941,7846,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra3
305,19036,4370,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
306,36693,7538,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
307,80837,2301,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
308,52316,1521,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra3
309,60904,8277,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
310,96147,5324,Apple,http://google.com/track,2025-04-13 01:15:01,extra2
311,70790,6691,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
312,25367,9272,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
313,41265,8384,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra10
314,82080,5167,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
315,15677,4984,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
316,71729,2977,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
317,28497,2945,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
318,46814,3901,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra10
319,65961,5655,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra8
320,16325,4087,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
321,89959,6350,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
322,27572,6832,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
323,16322,4558,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra3
324,42966,2657,facebook,http://google.com/track,2025-04-13 01:15:01,extra7
325,12397,4133,Apple,http://google.com/track,2025-04-13 01:15:01,extra7
326,28303,1122,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
327,25435,2628,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
328,27190,6990,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra6
329,84044,3904,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
330,48199,4837,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
331,20545,2550,google,http://google.com/track,2025-04-13 01:15:01,extra5
332,52162,9690,google,http://fb.com/ad,2025-04-13 01:15:01,extra8
333,39398,1792,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
